Date,Open,Low,High,Close,Volume
"Dec 01, 2017",2645.1,2605.52,2650.62,2642.22,"2,497,629,000"
"Nov 30, 2017",2633.93,2633.93,2657.74,2647.58,"3,122,109,000"
"Nov 29, 2017",2627.82,2620.32,2634.89,2626.07,"2,671,028,000"
"Nov 28, 2017",2605.94,2605.44,2627.69,2627.04,"2,068,827,000"
"Nov 27, 2017",2602.66,2598.87,2606.41,2601.42,"1,728,810,000"
"Nov 24, 2017",2600.42,2600.42,2604.21,2602.42,"728,273,000"
"Nov 22, 2017",2600.31,2595.23,2600.94,2597.08,"1,596,057,000"
"Nov 21, 2017",2589.17,2589.17,2601.19,2599.03,"1,920,977,000"
"Nov 20, 2017",2579.49,2578.24,2584.64,2582.14,"1,786,157,000"
"Nov 17, 2017",2582.94,2577.62,2583.96,2578.85,"2,088,322,000"
"Nov 16, 2017",2572.95,2572.95,2590.09,2585.64,"2,046,697,000"
"Nov 15, 2017",2569.45,2557.45,2572.84,2564.62,"2,090,801,000"
"Nov 14, 2017",2577.75,2566.56,2579.66,2578.87,"2,207,476,000"
"Nov 13, 2017",2576.53,2574.48,2587.66,2584.84,"2,099,115,000"
"Nov 10, 2017",2580.18,2575.57,2583.81,2582.3,"2,045,162,000"
"Nov 09, 2017",2584,2566.33,2586.5,2584.62,"2,233,489,000"
"Nov 08, 2017",2588.71,2585.02,2595.47,2594.38,"2,092,333,000"
"Nov 07, 2017",2592.11,2584.35,2597.02,2590.64,"2,089,737,000"
"Nov 06, 2017",2587.47,2585.66,2593.38,2591.13,"2,116,417,000"
"Nov 03, 2017",2581.93,2576.77,2588.42,2587.84,"2,052,553,000"
"Nov 02, 2017",2579.46,2566.17,2581.11,2579.85,"2,416,738,000"
"Nov 01, 2017",2583.21,2574.92,2588.4,2579.36,"2,210,945,000"
"Oct 31, 2017",2575.99,2572.15,2578.29,2575.26,"2,301,425,000"
"Oct 30, 2017",2577.75,2568.25,2580.03,2572.83,"2,274,923,000"
"Oct 27, 2017",2570.26,2565.94,2582.98,2581.07,"2,620,459,000"
"Oct 26, 2017",2560.08,2559.8,2567.07,2560.4,"2,300,759,000"
"Oct 25, 2017",2566.52,2544,2567.4,2557.15,"2,467,912,000"
"Oct 24, 2017",2568.66,2565.58,2572.18,2569.13,"2,163,380,000"
"Oct 23, 2017",2578.08,2564.33,2578.29,2564.98,"2,043,652,000"
"Oct 20, 2017",2567.56,2567.56,2575.44,2575.21,"2,151,131,000"
"Oct 19, 2017",2553.39,2547.92,2562.36,2562.1,"1,896,003,000"
"Oct 18, 2017",2562.87,2559.67,2564.11,2561.26,"1,793,322,000"
"Oct 17, 2017",2557.17,2554.69,2559.71,2559.36,"1,783,193,000"
"Oct 16, 2017",2555.57,2552.64,2559.47,2557.64,"1,736,356,000"
"Oct 13, 2017",2555.66,2552.09,2557.65,2553.17,"1,893,931,000"
"Oct 12, 2017",2552.88,2548.31,2555.33,2550.93,"2,056,842,000"
"Oct 11, 2017",2550.62,2547.95,2555.24,2555.24,"1,817,198,000"
"Oct 10, 2017",2549.99,2544.86,2555.23,2550.64,"1,728,125,000"
"Oct 09, 2017",2551.39,2541.6,2551.82,2544.73,"1,505,566,000"
"Oct 06, 2017",2547.44,2543.79,2549.41,2549.33,"1,642,294,000"
"Oct 05, 2017",2540.86,2540.02,2552.51,2552.07,"1,729,396,000"
"Oct 04, 2017",2533.48,2531.8,2540.53,2537.74,"1,699,098,000"
"Oct 03, 2017",2530.34,2528.85,2535.13,2534.58,"1,737,511,000"
"Oct 02, 2017",2521.2,2520.4,2529.23,2529.12,"1,856,378,000"
"Sep 29, 2017",2509.96,2507.99,2519.44,2519.36,"1,809,912,000"
"Sep 28, 2017",2503.41,2502.93,2510.81,2510.06,"1,782,170,000"
"Sep 27, 2017",2503.3,2495.91,2511.75,2507.04,"2,035,326,000"
"Sep 26, 2017",2501.04,2495.12,2503.51,2496.84,"1,822,049,000"
"Sep 25, 2017",2499.39,2488.03,2502.54,2496.66,"2,033,920,000"
"Sep 22, 2017",2497.26,2496.54,2503.47,2502.22,"1,672,337,000"
"Sep 21, 2017",2507.16,2499,2507.16,2500.6,"1,811,929,000"
"Sep 20, 2017",2506.84,2496.67,2508.85,2508.24,"2,066,414,000"
"Sep 19, 2017",2506.29,2503.19,2507.84,2506.65,"1,920,071,000"
"Sep 18, 2017",2502.51,2499.92,2508.32,2503.87,"1,922,721,000"
"Sep 15, 2017",2495.67,2493.16,2500.23,2500.23,"3,038,856,000"
"Sep 14, 2017",2494.56,2491.35,2498.43,2495.62,"1,916,765,000"
"Sep 13, 2017",2493.89,2492.14,2498.37,2498.37,"1,897,323,000"
"Sep 12, 2017",2491.94,2490.37,2496.77,2496.48,"1,937,394,000"
"Sep 11, 2017",2474.52,2474.52,2488.95,2488.11,"1,933,077,000"
"Sep 08, 2017",2462.25,2459.4,2467.11,2461.43,"2,003,872,000"
"Sep 07, 2017",2468.06,2460.29,2468.62,2465.1,"2,097,114,000"
"Sep 06, 2017",2463.83,2459.2,2469.64,2465.54,"2,049,759,000"
"Sep 05, 2017",2470.35,2446.55,2471.97,2457.85,"2,114,363,000"
"Sep 01, 2017",2474.42,2473.85,2480.38,2476.55,"1,581,549,000"
"Aug 31, 2017",2462.65,2462.65,2475.01,2471.65,"2,076,949,000"
"Aug 30, 2017",2446.06,2443.77,2460.31,2457.59,"1,552,246,000"
"Aug 29, 2017",2431.94,2428.2,2449.19,2446.3,"1,503,811,000"
"Aug 28, 2017",2447.35,2439.03,2449.12,2444.24,"1,466,542,000"
"Aug 25, 2017",2444.72,2442.22,2453.96,2443.05,"1,500,901,000"
"Aug 24, 2017",2447.91,2436.19,2450.39,2438.97,"1,678,957,000"
"Aug 23, 2017",2444.88,2441.42,2448.91,2444.04,"1,583,454,000"
"Aug 22, 2017",2433.75,2433.67,2454.77,2452.51,"1,588,714,000"
"Aug 21, 2017",2425.5,2417.35,2430.58,2428.37,"1,635,774,000"
"Aug 18, 2017",2427.64,2420.69,2440.27,2425.55,"1,962,081,000"
"Aug 17, 2017",2462.95,2430.01,2465.02,2430.01,"1,929,351,000"
"Aug 16, 2017",2468.63,2463.86,2474.93,2468.11,"1,686,070,000"
"Aug 15, 2017",2468.66,2461.61,2468.9,2464.61,"1,689,634,000"
"Aug 14, 2017",2454.96,2454.96,2468.22,2465.84,"1,586,224,000"
"Aug 11, 2017",2441.04,2437.85,2448.09,2441.32,"1,659,263,000"
"Aug 10, 2017",2465.38,2437.75,2465.38,2438.21,"2,079,315,000"
"Aug 09, 2017",2465.35,2462.08,2474.41,2474.02,"1,821,056,000"
"Aug 08, 2017",2478.35,2470.32,2490.87,2474.92,"1,826,291,000"
"Aug 07, 2017",2477.14,2475.88,2480.95,2480.91,"1,639,568,000"
"Aug 04, 2017",2476.88,2472.08,2480,2476.83,"1,869,114,000"
"Aug 03, 2017",2476.03,2468.85,2476.03,2472.16,"2,039,487,000"
"Aug 02, 2017",2480.38,2466.48,2480.38,2477.57,"2,125,484,000"
"Aug 01, 2017",2477.1,2471.14,2478.51,2476.35,"2,076,284,000"
"Jul 31, 2017",2475.94,2468.53,2477.96,2470.3,"2,189,634,000"
"Jul 28, 2017",2469.12,2464.66,2473.53,2472.1,"2,043,354,000"
"Jul 27, 2017",2482.76,2459.93,2484.04,2475.42,"2,677,231,000"
"Jul 26, 2017",2479.97,2474.94,2481.69,2477.83,"2,261,843,000"
"Jul 25, 2017",2477.88,2474.91,2481.24,2477.13,"2,373,902,000"
"Jul 24, 2017",2472.04,2466.32,2473.1,2469.91,"1,943,951,000"
"Jul 21, 2017",2467.4,2465.06,2472.54,2472.54,"1,946,505,000"
"Jul 20, 2017",2475.56,2468.43,2477.62,2473.45,"1,993,809,000"
"Jul 19, 2017",2463.85,2463.85,2473.83,2473.83,"1,849,694,000"
"Jul 18, 2017",2455.88,2450.34,2460.92,2460.61,"1,750,952,000"
"Jul 17, 2017",2459.5,2457.16,2462.82,2459.14,"1,655,943,000"
"Jul 14, 2017",2449.16,2446.69,2463.54,2459.27,"1,667,639,000"
"Jul 13, 2017",2444.99,2441.69,2449.32,2447.83,"1,845,640,000"
"Jul 12, 2017",2435.75,2435.75,2445.76,2443.25,"1,856,436,000"
"Jul 11, 2017",2427.35,2412.79,2429.3,2425.53,"1,732,498,000"
"Jul 10, 2017",2424.51,2422.27,2432,2427.43,"1,767,991,000"
"Jul 07, 2017",2413.52,2413.52,2426.92,2425.18,"1,668,168,000"
"Jul 06, 2017",2423.44,2407.7,2424.28,2409.75,"2,021,301,000"
"Jul 05, 2017",2430.78,2422.05,2434.9,2432.54,"2,001,772,000"
"Jul 03, 2017",2431.39,2428.69,2439.17,2429.01,"1,196,619,000"
"Jun 30, 2017",2429.2,2421.65,2432.71,2423.41,"2,068,473,000"
"Jun 29, 2017",2442.38,2405.7,2442.73,2419.7,"2,437,153,000"
"Jun 28, 2017",2428.7,2428.02,2442.97,2440.69,"1,978,838,000"
"Jun 27, 2017",2436.34,2419.38,2440.15,2419.38,"2,029,472,000"
"Jun 26, 2017",2443.32,2437.03,2450.42,2439.07,"1,807,411,000"
"Jun 23, 2017",2434.65,2431.11,2441.4,2438.3,"2,954,291,000"
"Jun 22, 2017",2437.4,2433.27,2441.62,2434.5,"1,975,028,000"
"Jun 21, 2017",2439.31,2430.74,2442.23,2435.61,"2,194,973,000"
"Jun 20, 2017",2450.66,2436.6,2450.66,2437.03,"1,981,273,000"
"Jun 19, 2017",2442.55,2441.79,2453.82,2453.46,"1,881,643,000"
"Jun 16, 2017",2431.24,2422.88,2433.15,2433.15,"3,474,906,000"
"Jun 15, 2017",2424.14,2418.53,2433.95,2432.46,"2,056,413,000"
"Jun 14, 2017",2443.75,2428.34,2443.75,2437.92,"2,077,561,000"
"Jun 13, 2017",2434.15,2431.28,2441.49,2440.35,"2,078,680,000"
"Jun 12, 2017",2425.88,2419.97,2430.38,2429.39,"2,715,835,000"
"Jun 09, 2017",2436.39,2415.7,2446.2,2431.77,"2,624,858,000"
"Jun 08, 2017",2434.27,2427.94,2439.27,2433.79,"2,247,663,000"
"Jun 07, 2017",2432.03,2424.75,2435.28,2433.14,"2,087,406,000"
"Jun 06, 2017",2431.92,2428.12,2436.21,2429.33,"1,972,388,000"
"Jun 05, 2017",2437.83,2434.32,2439.55,2436.1,"1,742,363,000"
"Jun 02, 2017",2431.28,2427.71,2440.23,2439.07,"2,017,388,000"
"Jun 01, 2017",2415.65,2413.54,2430.06,2430.06,"2,156,065,000"
"May 31, 2017",2415.63,2403.59,2415.99,2411.8,"2,610,802,000"
"May 30, 2017",2411.67,2409.43,2415.26,2412.91,"1,776,699,000"
"May 26, 2017",2414.5,2412.2,2416.68,2415.82,"1,524,512,000"
"May 25, 2017",2409.54,2408.01,2418.71,2415.07,"2,010,590,000"
"May 24, 2017",2401.41,2397.99,2405.58,2404.39,"1,797,590,000"
"May 23, 2017",2397.04,2393.88,2400.85,2398.42,"1,770,956,000"
"May 22, 2017",2387.21,2386.92,2395.46,2394.02,"1,858,439,000"
"May 19, 2017",2371.37,2370.43,2389.06,2381.73,"2,249,728,000"
"May 18, 2017",2354.69,2352.72,2375.74,2365.72,"2,308,543,000"
"May 17, 2017",2382.95,2356.21,2384.87,2357.03,"2,717,639,000"
"May 16, 2017",2404.55,2396.05,2405.77,2400.67,"2,039,120,000"
"May 15, 2017",2393.98,2393.94,2404.05,2402.32,"1,896,371,000"
"May 12, 2017",2392.44,2387.19,2392.44,2390.9,"1,786,639,000"
"May 11, 2017",2394.84,2381.74,2395.72,2394.44,"2,024,700,000"
"May 10, 2017",2396.79,2392.79,2399.74,2399.63,"1,985,193,000"
"May 09, 2017",2401.58,2392.44,2403.87,2396.92,"1,855,963,000"
"May 08, 2017",2399.94,2393.92,2401.36,2399.38,"1,845,375,000"
"May 05, 2017",2392.37,2389.38,2399.29,2399.29,"1,823,790,000"
"May 04, 2017",2389.79,2380.35,2391.43,2389.52,"2,236,620,000"
"May 03, 2017",2386.5,2379.75,2389.82,2388.13,"2,270,224,000"
"May 02, 2017",2391.05,2385.82,2392.93,2391.17,"2,371,689,000"
"May 01, 2017",2388.5,2384.83,2394.49,2388.33,"1,893,003,000"
"Apr 28, 2017",2393.68,2382.36,2393.68,2384.2,"2,239,465,000"
"Apr 27, 2017",2389.7,2382.68,2392.1,2388.77,"2,205,559,000"
"Apr 26, 2017",2388.98,2386.76,2398.16,2387.45,"2,223,616,000"
"Apr 25, 2017",2381.51,2381.15,2392.48,2388.61,"2,304,917,000"
"Apr 24, 2017",2370.33,2369.19,2376.98,2374.15,"2,248,662,000"
"Apr 21, 2017",2354.74,2344.51,2356.18,2348.69,"2,071,759,000"
"Apr 20, 2017",2342.69,2340.91,2361.37,2355.84,"2,089,716,000"
"Apr 19, 2017",2346.79,2335.05,2352.63,2338.17,"1,946,833,000"
"Apr 18, 2017",2342.53,2334.54,2348.35,2342.19,"1,903,471,000"
"Apr 17, 2017",2332.62,2332.51,2349.14,2349.01,"1,626,264,000"
"Apr 13, 2017",2341.98,2328.95,2348.26,2328.95,"1,764,747,000"
"Apr 12, 2017",2352.15,2341.18,2352.72,2344.93,"1,897,910,000"
"Apr 11, 2017",2353.92,2337.25,2355.22,2353.78,"1,817,530,000"
"Apr 10, 2017",2357.16,2351.5,2366.37,2357.16,"1,620,329,000"
"Apr 07, 2017",2356.59,2350.74,2363.76,2355.54,"1,730,732,000"
"Apr 06, 2017",2353.79,2348.9,2364.16,2357.49,"1,936,974,000"
"Apr 05, 2017",2366.59,2350.52,2378.36,2352.95,"2,104,798,000"
"Apr 04, 2017",2354.76,2350.72,2360.53,2360.16,"1,820,405,000"
"Apr 03, 2017",2362.34,2344.73,2365.87,2358.84,"2,182,258,000"
"Mar 31, 2017",2364.82,2362.6,2370.35,2362.72,"1,997,044,000"
"Mar 30, 2017",2361.31,2358.58,2370.42,2368.06,"1,848,896,000"
"Mar 29, 2017",2356.54,2352.94,2363.36,2361.13,"1,734,143,000"
"Mar 28, 2017",2339.79,2337.63,2363.78,2358.57,"1,951,314,000"
"Mar 27, 2017",2329.11,2322.25,2344.9,2341.59,"1,931,760,000"
"Mar 24, 2017",2350.42,2335.74,2356.22,2343.98,"1,920,254,000"
"Mar 23, 2017",2345.97,2342.13,2358.92,2345.96,"1,918,717,000"
"Mar 22, 2017",2343,2336.45,2351.81,2348.45,"2,138,555,000"
"Mar 21, 2017",2379.32,2341.9,2381.93,2344.02,"2,637,088,000"
"Mar 20, 2017",2378.24,2369.66,2379.55,2373.47,"1,822,463,000"
"Mar 17, 2017",2383.71,2377.64,2385.71,2378.25,"3,398,205,000"
"Mar 16, 2017",2387.71,2377.18,2388.1,2381.38,"1,878,039,000"
"Mar 15, 2017",2370.34,2368.94,2390.01,2385.26,"2,124,878,000"
"Mar 14, 2017",2368.55,2358.18,2368.55,2365.45,"1,685,090,000"
"Mar 13, 2017",2371.56,2368.52,2374.42,2373.47,"1,822,264,000"
"Mar 10, 2017",2372.52,2363.04,2376.86,2372.6,"2,017,930,000"
"Mar 09, 2017",2363.49,2354.54,2369.08,2364.87,"2,019,165,000"
"Mar 08, 2017",2369.81,2361.01,2373.09,2362.98,"2,085,506,000"
"Mar 07, 2017",2370.74,2365.51,2375.12,2368.39,"1,912,964,000"
"Mar 06, 2017",2375.23,2367.98,2378.8,2375.31,"1,888,989,000"
"Mar 03, 2017",2380.92,2375.39,2383.89,2383.12,"1,832,913,000"
"Mar 02, 2017",2394.75,2380.17,2394.75,2381.92,"2,120,548,000"
"Mar 01, 2017",2380.13,2380.13,2400.98,2395.96,"2,575,918,000"
"Feb 28, 2017",2366.08,2358.96,2367.79,2363.64,"2,538,169,000"
"Feb 27, 2017",2365.23,2361.87,2371.54,2369.75,"1,881,304,000"
"Feb 24, 2017",2355.73,2352.87,2367.34,2367.34,"2,190,395,000"
"Feb 23, 2017",2367.5,2355.09,2368.26,2363.81,"2,200,797,000"
"Feb 22, 2017",2361.11,2358.34,2365.13,2362.82,"1,953,850,000"
"Feb 21, 2017",2354.91,2354.91,2366.71,2365.38,"2,108,632,000"
"Feb 17, 2017",2343.01,2339.58,2351.16,2351.16,"2,119,431,000"
"Feb 16, 2017",2349.64,2338.87,2351.31,2347.22,"2,086,044,000"
"Feb 15, 2017",2335.58,2334.81,2351.3,2349.25,"2,251,620,000"
"Feb 14, 2017",2326.12,2322.17,2337.58,2337.58,"2,161,361,000"
"Feb 13, 2017",2321.72,2321.42,2331.58,2328.25,"1,958,736,000"
"Feb 10, 2017",2312.27,2311.1,2319.23,2316.1,"2,067,124,000"
"Feb 09, 2017",2296.7,2296.61,2311.08,2307.87,"2,118,564,000"
"Feb 08, 2017",2289.55,2285.38,2295.91,2294.67,"2,113,479,000"
"Feb 07, 2017",2295.87,2290.16,2299.4,2293.08,"2,079,166,000"
"Feb 06, 2017",2294.28,2288.57,2296.18,2292.56,"1,902,540,000"
"Feb 03, 2017",2288.54,2287.88,2298.31,2297.42,"2,208,634,000"
"Feb 02, 2017",2276.69,2271.65,2283.97,2280.85,"2,321,960,000"
"Feb 01, 2017",2285.59,2272.44,2289.14,2279.55,"2,478,979,000"
"Jan 31, 2017",2274.02,2267.21,2279.09,2278.87,"2,555,320,000"
"Jan 30, 2017",2286.01,2268.04,2286.01,2280.9,"2,108,083,000"
"Jan 27, 2017",2299.02,2291.62,2299.02,2294.69,"1,999,261,000"
"Jan 26, 2017",2298.63,2294.08,2300.99,2296.68,"2,333,681,000"
"Jan 25, 2017",2288.88,2288.88,2299.55,2298.37,"2,461,512,000"
"Jan 24, 2017",2267.88,2266.68,2284.63,2280.07,"2,229,227,000"
"Jan 23, 2017",2267.78,2257.02,2271.78,2265.2,"1,990,552,000"
"Jan 20, 2017",2269.96,2265.01,2276.96,2271.31,"2,311,814,000"
"Jan 19, 2017",2271.9,2258.41,2274.33,2263.69,"2,041,282,000"
"Jan 18, 2017",2269.14,2263.35,2272.01,2271.89,"1,998,643,000"
"Jan 17, 2017",2269.14,2262.81,2272.08,2267.89,"2,212,200,000"
"Jan 13, 2017",2272.74,2271.51,2278.68,2274.64,"1,780,997,000"
"Jan 12, 2017",2271.14,2254.25,2271.78,2270.44,"1,937,385,000"
"Jan 11, 2017",2268.6,2260.83,2275.32,2275.32,"2,118,289,000"
"Jan 10, 2017",2269.72,2265.27,2279.27,2268.9,"2,138,024,000"
"Jan 09, 2017",2273.59,2268.9,2275.49,2268.9,"1,914,652,000"
"Jan 06, 2017",2271.14,2264.06,2282.1,2276.98,"1,957,181,000"
"Jan 05, 2017",2268.18,2260.45,2271.5,2269,"2,187,189,000"
"Jan 04, 2017",2261.6,2261.6,2272.82,2270.75,"2,097,360,000"
"Jan 03, 2017",2251.57,2245.13,2263.88,2257.83,"2,318,947,000"
"Dec 30, 2016",2251.61,2233.62,2253.58,2238.83,"1,580,595,000"
"Dec 29, 2016",2249.5,2244.56,2254.51,2249.26,"1,264,830,000"
"Dec 28, 2016",2270.23,2249.11,2271.31,2249.92,"1,343,528,000"
"Dec 27, 2016",2266.23,2266.15,2273.82,2268.88,"1,090,974,000"
"Dec 23, 2016",2260.25,2258.84,2263.79,2263.79,"1,082,067,000"
"Dec 22, 2016",2262.93,2256.08,2263.18,2260.96,"1,713,661,000"
"Dec 21, 2016",2270.54,2265.15,2271.23,2265.18,"1,585,087,000"
"Dec 20, 2016",2266.5,2266.14,2272.56,2270.76,"1,797,798,000"
"Dec 19, 2016",2259.24,2258.21,2267.47,2262.53,"1,855,781,000"
"Dec 16, 2016",2266.81,2254.24,2268.05,2258.07,"3,710,588,000"
"Dec 15, 2016",2253.77,2253.77,2272.12,2262.03,"2,428,153,000"
"Dec 14, 2016",2268.35,2248.44,2276.2,2253.28,"2,660,459,000"
"Dec 13, 2016",2263.32,2263.32,2277.53,2271.72,"2,311,255,000"
"Dec 12, 2016",2258.83,2252.37,2264.03,2256.96,"2,358,393,000"
"Dec 09, 2016",2249.73,2249.23,2259.8,2259.53,"2,200,678,000"
